OBJECTID,HERITAGENR,PARLOCATIO,STREETNR,STREETNAME,STREETTYPE,ADDRESS2,SUBURB,DETAILS,HERITAGECL,HERITAGE_1,HERITAGE_2,HERITAGE_3,LHPCLASSTY,LGADESC,SHRCODE,COUNCILREF,CODE,IDCODE,AS2482,AS2482DESC,LOCATIONAC,ACCURACYDE,SOURCEOFDA,INTERIMDAT,INTERIMPAR,AUTHORISAT,AUTHPARREF,POLYGONTYP,POLYGONT_1,LOCALITY,SECTION23S,SECTION16S,PLANPARCEL,VALUATIONS,DEVPLANDES,UNITNR,SHRSTATUSC,SHRSTATUSD,EXTENTOFLI,SIGNIFICAN
248998,1481,263-267 East Terrace ADELAIDE,263-267,East Terrace,,,ADELAIDE,"St Corantyn Clinic (former Dwelling ('Eothen', later 'St Corantyn') & Coach House) and Wall",S,State,,,,Adelaide,13460,,1447,H0201447,16010,House,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,"CT 5144/675 D36979 A1,CT 5307/334 D36979 A11,CT 5307/338 S13686 UCP,CT 5144/676 D36979 A2","0209633052, 0209633108,0209633159",ADELAIDE Council,,REG,3/11/1988,,"Dating from 1891-92, St Corantyn is a significant and well preserved example of the work of architect George Klewitz Soward. It was built for Soward's daughter Eliza and son-in-law Charles Hornabrook, who was the licencee of the York Hotel.  The house is"
246659,1481,263-267 East Terrace ADELAIDE,263-267,East Terrace,,,ADELAIDE,"St Corantyn Clinic (former Dwelling ('Eothen', later 'St Corantyn') & Coach House) and Wall",S,State,,,,Adelaide,13460,,1447,H0201447,16010,House,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,"CT 5144/675 D36979 A1,CT 5307/334 D36979 A11,CT 5307/338 S13686 UCP,CT 5144/676 D36979 A2","0209633052, 0209633108,0209633159",ADELAIDE Council,,REG,3/11/1988,,"Dating from 1891-92, St Corantyn is a significant and well preserved example of the work of architect George Klewitz Soward. It was built for Soward's daughter Eliza and son-in-law Charles Hornabrook, who was the licencee of the York Hotel.  The house is"
246646,1481,263-267 East Terrace ADELAIDE,263-267,East Terrace,,,ADELAIDE,"St Corantyn Clinic (former Dwelling ('Eothen', later 'St Corantyn') & Coach House) and Wall",S,State,,,,Adelaide,13460,,1447,H0201447,16010,House,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,"CT 5144/675 D36979 A1,CT 5307/334 D36979 A11,CT 5307/338 S13686 UCP,CT 5144/676 D36979 A2","0209633052, 0209633108,0209633159",ADELAIDE Council,,REG,3/11/1988,,"Dating from 1891-92, St Corantyn is a significant and well preserved example of the work of architect George Klewitz Soward. It was built for Soward's daughter Eliza and son-in-law Charles Hornabrook, who was the licencee of the York Hotel.  The house is"
244181,1535,North Terrace ADELAIDE,,North Terrace,,,ADELAIDE,State Library of South Australia Jervois Wing,S,State,,,,Adelaide,10875,,1504,H0201504,12550,Library,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,CR 5759/861 H105100 S510,0205753989,ADELAIDE Council,,REG,28/05/1981,,"Opened in 1884, the Jervois Wing of the State Library, so named in 1965, is historically significant as the second home of the South Australian Institute. It was planned as first stage of grandiose new accommodation for the Institute and was intended to"
244191,1543,North Terrace ADELAIDE,,North Terrace,,,ADELAIDE,"Memorial to Sir Walter Watson Hughes, The University of Adelaide",S,State,,,,Adelaide,16928,,1512,H0201512,32240,Monument - Column - Cairn - Cross - Shrine - Marker - Statue,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,E G,"CT 5685/769 H105100 S694,CT 6077/7 H105100 S1207",020575413*,ADELAIDE Council,,REG,11/11/1999,,"The memorial commemorates the life of Sir Walter Watson Hughes, a noted South Australian benefactor. Hughes made significant contributions to the economic development of the State, his foresight leading to the discovery of the Wallaroo mines.  He also su"
263763,1642,North Terrace ADELAIDE,,North Terrace,,,ADELAIDE,Government House (main house and remaining perimeter walls of rear service courtyard),S,State,,,,Adelaide,10873,,1629,H0201629,14510,Government Head Office (Departmental),H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,CR 5760/637 H105100 S755,0205745057,ADELAIDE Council,,REG,24/07/1980,,"The original portion of Government House was built in 1840 and designed by George S Kingston in the Georgian/Regency style.  

Because Government House has been primarily the home of all Governors since its completion in 1840 through to the present day,"
244362,1642,North Terrace ADELAIDE,,North Terrace,,,ADELAIDE,Government House (main house and remaining perimeter walls of rear service courtyard),S,State,,,,Adelaide,10873,,1629,H0201629,14510,Government Head Office (Departmental),H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,CR 5760/637 H105100 S755,0205745057,ADELAIDE Council,,REG,24/07/1980,,"The original portion of Government House was built in 1840 and designed by George S Kingston in the Georgian/Regency style.  

Because Government House has been primarily the home of all Governors since its completion in 1840 through to the present day,"
244165,1642,North Terrace ADELAIDE,,North Terrace,,,ADELAIDE,Government House (main house and remaining perimeter walls of rear service courtyard),S,State,,,,Adelaide,10873,,1629,H0201629,14510,Government Head Office (Departmental),H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,CR 5760/637 H105100 S755,0205745057,ADELAIDE Council,,REG,24/07/1980,,"The original portion of Government House was built in 1840 and designed by George S Kingston in the Georgian/Regency style.  

Because Government House has been primarily the home of all Governors since its completion in 1840 through to the present day,"
244114,1561,Frome Road ADELAIDE,,Frome Road,,,ADELAIDE,"Elephant House, Adelaide Zoo",S,State,,,,Adelaide,13650,,1532,H0201532,18100,Historic Sites (unclassified),H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,CR 6043/263 H105100 S590,0205773058,ADELAIDE Council,,REG,11/09/1986,,"Erected in 1900 to an  Indian style, the Elephant House is within the Adelaide Zoological Gardens which opened in 1883.  It is the only building of its kind in South Australia and is one of only seven structures dating from this period remaining in the Z"
244135,1686,King William Road ADELAIDE,,King William Road,,,ADELAIDE,"Former Torrens Training Depot, including Drill Hall and Parade Ground",S,State,,,,Adelaide,14617,,1691,H0201691,13500,Defence Facility - General,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,A,CT 5948/489 F38386 A23,0205743051,ADELAIDE Council,,REG,11/06/1998,,"The site of the Torrens Training Depot and Parade Ground has been associated in the public consciousness with military activity since 1893.  Prior to 1893, the Military Parade Ground was located in the area which is now the South Australia Museum  foreco"
244481,1731,224A Angas Street ADELAIDE,224A,Angas Street,,,ADELAIDE,Dwelling ('Elder Mews') (former Adelaide Workmen's Homes),S,State,,,,Adelaide,10774,,1737,H0201737,16010,House,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,CT 5835/178 F181569 A727,020723412*,ADELAIDE Council,,REG,26/11/1981,,"The Elder Mews cottages are significant for being built by Adelaide Workmen's Homes, one of many South Australian organisations that benefited from the philanthropy of Sir Thomas Elder, who bequeathed 25000 pounds to establish the institution. Its aim wa"
246644,1516,10 Maxwell Street ADELAIDE,10,Maxwell Street,,,ADELAIDE,Dwelling,S,State,,,,Adelaide,16172,,1484,H0201484,16010,House,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,A,CT 5479/668 F13623 A3,0212610003,ADELAIDE Council,,REG,12/02/1998,,"The cottage is testimony to the nature of speculative development in the city before 1900, in the absence of effective planning controls.  The narrowest house in Adelaide, the building remains as evidence of the dense population that existed in the south"
244237,1711,72 Rundle Mall ADELAIDE,72,Rundle Mall,,,ADELAIDE,Balfour's Shop and Cafe,S,State,,,,Adelaide,10411,,1717,H0201717,11500,Business:  Commercial/Retail,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,F,CT 6129/290 F42223 A10,0203637503,ADELAIDE Council,,REG,11/12/1997,,"Historically, one of Adelaide's oldest surviving bakers. The origins of the company date to 1853 when it was established by James Calder. It became known as Balfours when Calder's nephew John Balfour took over the company. Balfour's in Rundle Mall is the"
244486,20654,228 Frome Street ADELAIDE,228,Frome Street,,,ADELAIDE,Dwelling ('Elder Mews') (former Adelaide Workmen's Homes),S,State,,,,Adelaide,10780,,1909,H0201909,16010,House,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,CT 5817/815 F181565 A723,0207234197,ADELAIDE Council,,REG,26/11/1981,,"The Elder Mews cottages are significant for being built by Adelaide Workmen's Homes, one of many South Australian organisations that benefited from the philanthropy of Sir Thomas Elder, who bequeathed 25000 pounds to establish the institution. Its aim wa"
263935,26336,off South Terrace ADELAIDE,,off South Terrace,,,ADELAIDE,"Wattle Grove WWI War Memorial (Dardanelles Campaign, also called Gallipoli Campaign)",S,State,,,,Adelaide,26394,,2402,H0202402,32240,Monument - Column - Cairn - Cross - Shrine - Marker - Statue,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,A D,CR 6102/717 H105100 S6021,,ADELAIDE Council,,REG,23/08/2013,,"The Wattle Grove WWI War Memorial is a very early World War I memorial, having been dedicated on 7 September 1915, less than six months after the Gallipoli landing, It is one of the earliest war memorials in Adelaide and South Australia (most monuments w"
239263,20890,261-269 Pirie Street ADELAIDE,261-269,Pirie Street,,,ADELAIDE,Tivoli Hotel (including former Ballroom),S,State,,,,Adelaide,13395,,1916,H0201916,10510,Hotel - Motel - Inn,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,B,CT 6015/424 C24869 A100,0205254004,ADELAIDE Council,,REG,3/12/2010,,"The Tivoli Hotel is indicative of the provision and increasing need for hotel accommodation in the early years of Adelaide's development. More significantly, the hotel retains one of the very few remaining large rooms which were attached to many 1850s an"
264043,26982,Victoria Drive ADELAIDE,,Victoria Drive,,,ADELAIDE,Former Torrens Lake Police Station,S,State,,,,Adelaide,26365,,2413,H0202413,14570,Police Station,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,A B,CR 6102/717 F38386 Q22,,ADELAIDE Council,,REG,7/03/2014,,"The former Torrens Lake Police Station is a unique surviving example of a station designed to house water police, as well as an uncommon example of a public building of the inter-War Spanish Mission style. It also has significant associations with both t"
264045,26986,South Terrace ADELAIDE,,South Terrace,,,ADELAIDE,"Shelter Shed, Princess Elizabeth Children's Playground",S,State,,,,Adelaide,26423,,2414,H0202414,16034,Shelter Shed,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,A B,CR 6102/717 H105100 S6021,,ADELAIDE Council,,REG,7/03/2014,,"The Shelter Shed was built in 1929 as part of the Princess Elizabeth Children?s Playground on South Terrace, Adelaide. The playground was constructed following the Royal visit to Adelaide by the Duke and Duchess of York in May 1927, and is representative"
244210,1268,203-207 North Terrace ADELAIDE,203-207,North Terrace,,,ADELAIDE,Office (former Dwelling and Consulting Rooms) and former G & R Wills Warehouse,S,State,,,,Adelaide,13367,,1183,H0201183,11500,Business:  Commercial/Retail,L,low level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,"CT 5255/933 F139583 A1,CT 5263/314 F2373 A2","0203233306, 0203233357",ADELAIDE Council,,REG,11/09/1986,,"These two adjacent buildings became associated in the 1940s when they were acquired by John Martin & Co, whose large retail premises were nearby.

The former warehouse (1878), is historically significant for its direct association with the large South Au"
244209,1268,203-207 North Terrace ADELAIDE,203-207,North Terrace,,,ADELAIDE,Office (former Dwelling and Consulting Rooms) and former G & R Wills Warehouse,S,State,,,,Adelaide,13367,,1183,H0201183,11500,Business:  Commercial/Retail,L,low level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,"CT 5255/933 F139583 A1,CT 5263/314 F2373 A2","0203233306, 0203233357",ADELAIDE Council,,REG,11/09/1986,,"These two adjacent buildings became associated in the 1940s when they were acquired by John Martin & Co, whose large retail premises were nearby.

The former warehouse (1878), is historically significant for its direct association with the large South Au"
244206,1270,254 North Terrace ADELAIDE,254,North Terrace,,,ADELAIDE,Grand Lodge of Freemasons Adelaide Masonic Centre,S,State,,,,Adelaide,10956,,1185,H0201185,12530,Civic/Community Centre,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,CT 6062/837 F162944 A93,0203345965,ADELAIDE Council,,REG,8/11/1984,,"The Adelaide Masonic Centre is historically significant as the headquarters  of Freemasonry in South Australia. It serves as the meeting place of several lodges, including the State's oldest, the Lodge of Friendship, and is also the home of the Grand Lod"
244231,1271,15-27 Pulteney Street ADELAIDE,15-27,Pulteney Street,,,ADELAIDE,Dwelling ('Ruthven Mansions'),S,State,,,,Adelaide,13368,,1186,H0201186,11510,Business House - Offices,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,"CT 5172/163 S12753 U7,CT 5172/162 S12753 U6,CT 5172/180 S12753 U24,CT 5172/179 S12753 U23,CT 5172/177 S12753 U21,CT 5172/176 S12753 U20,CT 5172/175 S12753 U19,CT 5172/174 S12753 U18,CT 5172/173 S12753 U17,CT 5172/188 S12753 U32,CT 5172/187 S12753 U31,CT","0203307117, 0203536008,0203537000,0203537035,020353706*,0203537094,0203537123,0203537158,0203537182,0203537211,0203537246,0203537270,020353730*,0203537334,0203537369,0203537393,0203537422,0203537457,0203537481,0203537510,0203537545,020353757*,0203537609,",ADELAIDE Council,,REG,11/09/1986,,"Ruthven Mansions are historically and architecturally significant because they represented, when built, a benchmark in luxury accommodation in Australia, incorporating innovations such as central vacuum cleaning, automated doors, mechanical ventilation,"
244270,1273,32-40 King William Street ADELAIDE,32-40,King William Street,,,ADELAIDE,Beehive Corner Building,S,State,,,,Adelaide,11702,,1189,H0201189,11500,Business:  Commercial/Retail,L,low level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,"CT 5595/890 F166446 A94,CT 5595/896 D2857 A3,CT 5595/897 D2857 A3,CT 5597/657 D2857 A7,CT 5597/658 D2857 A6,CT 5598/711 D2857 A1,CT 6117/913 D2857 A11 & 2,CT 6117/914 F143601 A1 & 2,CT 6117/915 F143601 A1 & 2","0203733036, 0203734960,0203738961,0203742565,020374355*,0203743904",ADELAIDE Council,,REG,5/04/1984,,"The Beehive Corner Building (1897) is a rare example of commercial Gothic Revival architecture in Adelaide. It was extensively restored in the 1990s.

The building is associated with, and named after, the corner site which has been traditionally known as"
244314,1274,42-46 King William Street ADELAIDE,42-46,King William Street,,,ADELAIDE,Waterhouse Chambers Offices,S,State,,,,Adelaide,13371,,1195,H0201195,11510,Business House - Offices,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,"CT 5270/449 F147429 A1,CT 5528/18 F181808 A156,CT 6123/242 F181810 A158,CT 6123/244 F181809 A157","0203769004, 0203770048,0203772000",ADELAIDE Council,,REG,11/09/1986,,"Built between 1847 and 1850, the Waterhouse Building is significant as one of the earliest large scale commercial building developments in Adelaide, constructed only a few years after the establishment of the colony.  Its owner, TG Waterhouse, was one of"
244307,1274,42-46 King William Street ADELAIDE,42-46,King William Street,,,ADELAIDE,Waterhouse Chambers Offices,S,State,,,,Adelaide,13371,,1195,H0201195,11510,Business House - Offices,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,"CT 5270/449 F147429 A1,CT 5528/18 F181808 A156,CT 6123/242 F181810 A158,CT 6123/244 F181809 A157","0203769004, 0203770048,0203772000",ADELAIDE Council,,REG,11/09/1986,,"Built between 1847 and 1850, the Waterhouse Building is significant as one of the earliest large scale commercial building developments in Adelaide, constructed only a few years after the establishment of the colony.  Its owner, TG Waterhouse, was one of"
244300,1274,42-46 King William Street ADELAIDE,42-46,King William Street,,,ADELAIDE,Waterhouse Chambers Offices,S,State,,,,Adelaide,13371,,1195,H0201195,11510,Business House - Offices,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,"CT 5270/449 F147429 A1,CT 5528/18 F181808 A156,CT 6123/242 F181810 A158,CT 6123/244 F181809 A157","0203769004, 0203770048,0203772000",ADELAIDE Council,,REG,11/09/1986,,"Built between 1847 and 1850, the Waterhouse Building is significant as one of the earliest large scale commercial building developments in Adelaide, constructed only a few years after the establishment of the colony.  Its owner, TG Waterhouse, was one of"
244299,1274,42-46 King William Street ADELAIDE,42-46,King William Street,,,ADELAIDE,Waterhouse Chambers Offices,S,State,,,,Adelaide,13371,,1195,H0201195,11510,Business House - Offices,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,"CT 5270/449 F147429 A1,CT 5528/18 F181808 A156,CT 6123/242 F181810 A158,CT 6123/244 F181809 A157","0203769004, 0203770048,0203772000",ADELAIDE Council,,REG,11/09/1986,,"Built between 1847 and 1850, the Waterhouse Building is significant as one of the earliest large scale commercial building developments in Adelaide, constructed only a few years after the establishment of the colony.  Its owner, TG Waterhouse, was one of"
244271,1280,104-120 Hindley Street ADELAIDE,104-120,Hindley Street,,,ADELAIDE,Former West's Coffee Palace,S,State,,,,Adelaide,11584,,1207,H0201207,11550,Restaurant - Cabaret - Nightclub,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,"CT 5109/130 F101428 A11,CT 5218/166 F124968 A5,CT 5295/68 F159087 A1,CT 5561/581 F181471 A629,CT 5858/197 F181476 A634,CT 6049/931 F207413 A123,CT 6124/792 F181475 A633,CT 6124/793 F181472 A630","0200224009, 0200224105,0200226258,0200226303,0200227031,0200228026,020022894*,0200229045",ADELAIDE Council,,REG,5/04/1984,,"Dating from 1903, West's Coffee Palace represents a major early work of the significant South Australian architect, Albert Selmar Conrad.  It is an excellent example of the Edwardian Free Style of architecture which combines ""Byzantine"" elements with typ"
263780,26256,2-12 King William Street ADELAIDE,2-12,King William Street,,,ADELAIDE,Former Westpac Bank (former Bank of New South Wales),S,State,,,,Adelaide,11753,,2399,H0202399,10100,Occupied buildings in general,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,E,CT 5728/233 F181848 A196,,,,REG,8/03/2013,,"Constructed between 1939 and 1942, the former Westpac Bank building is significant for its modern expression of inter-war commercial multi-storey architecture and is the only large-scale example of the Inter-War stripped classical style of architecture i"
244380,1284,97 King William Street ADELAIDE,97,King William Street,,,ADELAIDE,BankSA (former Savings Bank of South Australia Head Office),S,State,,,,Adelaide,13384,,1217,H0201217,11510,Business House - Offices,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,CT 6058/64 D31102 A104,0200934908,ADELAIDE Council,,REG,11/09/1986,,"Historically, the Savings Bank of South Australia building is significant because it represents a wholly South Australian Bank established in the early years of the colony.  Built 1939-1943, it is a symbol of the continued growth of the Bank's operations"
246113,1289,25 Pirie Street ADELAIDE,25,Pirie Street,,,ADELAIDE,Meeting Hall (former Pirie Street Wesleyan Methodist Church Meeting Hall),S,State,,,,Adelaide,10654,,1223,H0201223,12560,Hall,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,CT 5751/329 F181672 A830,0205096114,ADELAIDE Council,,REG,6/05/1982,,"Built in 1862, the former Methodist Meeting Hall is the last remaining part of a complex which was once the centre of Methodism in South Australia. It was associated with the adjacent  Wesleyan Methodist Church (now demolished) and reflects the growth of"
244540,1300,281-287 King William Street ADELAIDE,281-287,King William Street,,,ADELAIDE,Local and District Court (former Police Court),S,State,,,,Adelaide,10856,,1235,H0201235,14560,Law Courts,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,CR 5760/599 T105101 T408,0211601527,ADELAIDE Council,,REG,24/07/1980,,"The Local and District Court (former Police Court) is significant as one of the State's most important group of law buildings, forming a distinct precinct at the southern end of Adelaide's Victoria Square. It has direct associations with the other three"
244638,1301,308 King William Street ADELAIDE,308,King William Street,,,ADELAIDE,Crown & Sceptre Hotel,S,State,,,,Adelaide,13431,,1236,H0201236,10510,Hotel - Motel - Inn,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,CT 6130/120 D57672 A10,0207794602,ADELAIDE Council,,REG,11/09/1986,,Dating from 1877 the Crown and Sceptre Hotel is architecturally significant as an excellent example of an Italianate design by the notable architectural firm of Woods & McMinn.  The classically designed details are excellently executed and still remain i
246160,1302,17 Morialta Street ADELAIDE,17,Morialta Street,,,ADELAIDE,Adelaide Benevolent and Strangers' Friend Society Hall,S,State,,,,Adelaide,13410,,1237,H0201237,12560,Hall,H,high level confidence,SHB,,,,,B,Building footprint,ADELAIDE,,,CT 5986/803 F181240 A398,020156200*,ADELAIDE Council,,REG,14/02/1986,,"The Adelaide Benevolent and Strangers' Friend Society's Hall (Elder Hall), completed in 1898, is historically significant for being built for the Adelaide Benevolent and Strangers' Friend Society.  Founded in 1849, the Society is reputedly the oldest sec"
